TÊN MÓN ĂN,ĐỊA CHỈ MÓN ĂN,Miền,Phân loại
Bánh bò thốt nốt,An Giang,Miền Nam,Món Chính
Cơm cháy chà bông,An Giang,Miền Nam,Món Chính
Gà đốt Tri Tôn,An Giang,Miền Nam,Món Chính
Lẩu cá linh bông điên điển,An Giang,Miền Nam,Món Chính
Bò bảy núi,An Giang,Miền Nam,Món Chính
Cháo cá lóc,"An Giang, Cần Thơ",Miền Nam,Món Chính
Lẫu mắm,Bạc Liêu,Miền Nam,Món Chính
Lẫu mực sữa,Bạc Liêu,Miền Nam,Món Chính
Cơm cháy lá chuối,Bạc Liêu,Miền Nam,Món Chính
Bánh tằm bì,"Bạc Liêu, Sóc Trăng",Miền Nam,Món Phụ
Cơm Lam,Bắc Cạn,Miền Bắc,Món Chính
Tôm chua,Bắc Cạn,Miền Bắc,Món Chính
Lẫu cá kèo,Bắc Giang,Miền Bắc,Món Chính
Mỳ chũ,Bắc Giang,Miền Bắc,Món Chính
Gỏi cá mè,Bắc Giang,Miền Bắc,Món Chính
Cá nướng ba bể,Bắc Kạn,Miền Bắc,Món Chính
Bánh khúc làng Diềm,Bắc Ninh,Miền Bắc,Món Phụ
Bánh phu thuê,Bắc Ninh,Miền Bắc,Món Phụ
Bánh tẻ,Bắc Ninh,Miền Bắc,Món Phụ
Nem bùi,Bắc Ninh,Miền Bắc,Món Phụ
Bánh tro Đình Tổ,Bắc Ninh,Miền Bắc,Món Phụ
Kẹo dừa,Bến Tre,Miền Nam,Món Phụ
Gỏi củ hủ dừa,Bến Tre,Miền Nam,Món Chính
Bánh bò nướng,Bến Tre,Miền Nam,Món Phụ
Đuông dừa,Bến Tre,Miền Nam,Món Phụ
Tôm nướng muối ớt ,"Bến Tre, Kiên Giang",Miền Nam,Món Chính
Lẫu bò nhúng mắm ruốc,Bình Dương,Miền Nam,Món Chính
Bánh ít lá gai,Bình Định,Miền Trung,Món Phụ
Bánh hỏi lòng heo,Bình Định,Miền Trung,Món Phụ
Nem chua,Bình Định,Miền Trung,Món Phụ
Tré trộn,Bình Định,Miền Trung,Món Phụ
Bánh hỏi cháo lòng,Bình Định,Miền Trung,Món Phụ
Chả ram tôm đất,Bình Định,Miền Trung,Món Chính
Bánh xèo tôm nhảy,Bình Định,Miền Trung,Món Chính
Ve sầu sữa,Bình Phước,Miền Nam,Món Phụ
Gà nướng lu,Bình Phước,Miền Nam,Món Chính
Gà hạt điều,Bình Phước,Miền Nam,Món Chính
Gỏi ốc giác,Bình Thuận,Miền Trung,Món Chính
Cua cà mau,Cà Mau,Miền Nam,Món Chính
Xôi xiêm,Cà Mau,Miền Nam,Món Phụ
Bánh tầm Cà Mau,Cà Mau,Miền Nam,Món Phụ
Cua đá rang muối,Cà Mau,Miền Nam,Món Chính
Bò gác bếp,Cao Bằng,Miền Bắc,Món Chính
Bánh áp chao,Cao Bằng,Miền Bắc,Món Phụ
Xôi trám,Cao Bằng,Miền Bắc,Món Phụ
Lẫu vịt nấu chao,Cần Thơ,Miền Nam,Món Chính
Bánh đúc lá dứa,Cần Thơ,Miền Nam,Món Phụ
Bánh cống,Cần Thơ,Miền Nam,Món Phụ
Bánh da lợn,Cần Thơ,Miền Nam,Món Chính
Lẫu Cá Kèo,"Cần Thơ, Sóc Trăng",Miền Nam,Món Chính
Bún cá Châu Đốc,Châu Đốc,Miền Nam,Món Chính
Mắm,Châu Đốc,Miền Nam,Món Phụ
Mứt hạt bàng,Côn Đảo,Miền Nam,Món Phụ
Bánh tráng cuốn thịt heo,Đà Nẵng,Miền Trung,Món Chính
Chè Liên,Đà Nẵng,Miền Trung,Món Phụ
Bún mắm nêm,Đà Nẵng,Miền Trung,Món Chính
Gỏi cá Nam Ô,Đà Nẵng,Miền Trung,Món Chính
Bánh kẹp,Đà Nẵng,Miền Trung,Món Phụ
Bánh khô mè,Đà Nẵng,Miền Trung,Món Phụ
Chả Bò,Đà Nẵng,Miền Trung,Món Chính
Bánh mì que,Đà Nẵng,Miền Trung,Món Phụ
Ốc hút,Đà Nẵng,Miền Trung,Món Phụ
Mực cơm rim,"Đà Nẵng, Quảng Nam",Miền Trung,Món Chính
Kẹo đậu phộng,"Đà Nẵng, Quảng Nam, Quảng Ngãi",Miền Trung,Món Phụ
Gà nướng Bản Đôn,Đắk Lắk,Miền Trung,Món Chính
Bắp cải cuốn nhót xanh,Điện Biên,Miền Bắc,Món Phụ
Gà nướng mắc khén,Điện Biên,Miền Bắc,Món Chính
Gỏi bưởi Tân Triều,Đồng Nai,Miền Nam,Món Chính
Hủ tiếu sa đéc,Đồng Tháp,Miền Nam,Món Chính
Chuột đồng,Đồng Tháp,Miền Nam,Món Chính
Cá lóc nướng trui,"Đồng Tháp, An Giang",Miền Nam,Món Chính
Mèn mén,Hà Giang,Miền Bắc,Món Phụ
Cháo ấu tảu,Hà Giang,Miền Bắc,Món Chính
Thịt cuốn cải mèo nướng,Hà Giang,Miền Bắc,Món Chính
Chả mực,Hạ Long,Miền Bắc,Món Chính
Bánh cuốn chả mực,Hạ Long,Miền Bắc,Món Phụ
Cá kho làng Vũ Đại,Hà Nam,Miền Bắc,Món Chính
Bún cá rô đồng,Hà Nam,Miền Bắc,Món Chính
Bánh tro,Hà Nam,Miền Bắc,Món Phụ
Phở,Hà Nội,Miền Bắc,Món Chính
Bún chả,Hà Nội,Miền Bắc,Món Chính
Chả Cốm ,Hà Nội,Miền Bắc,Món Phụ
Bún thang,Hà Nội,Miền Bắc,Món Chính
Bún ốc chuối đậu,Hà Nội,Miền Bắc,Món Chính
Nem rán,Hà Nội,Miền Bắc,Món Phụ
Chả cá Lã Vọng,Hà Nội,Miền Bắc,Món Chính
Bánh cuốn Thanh Trì,Hà Nội,Miền Bắc,Món Chính
Bánh giò ,Hà Nội,Miền Bắc,Món Phụ
Xôi xéo,Hà Nội,Miền Bắc,Món Phụ
Bánh cốm,Hà Nội,Miền Bắc,Món Phụ
Kẹo cu đơ,Hà Tĩnh,Miền Trung,Món Phụ
Mực nhảy Vũng Áng,Hà Tĩnh,Miền Trung,Món Chính
Bánh đậu xanh,Hải Dương,Miền Bắc,Món Phụ
Canh cá rô,Hải Dương,Miền Bắc,Món Chính
Vải Thanh Hà,Hải Dương,Miền Bắc,Món Phụ
Bánh Đúc Đậu,Hải Dương,Miền Bắc,Món Phụ
Bánh đa cua,Hải Phòng,Miền Bắc,Món Phụ
Nem cua bể,Hải Phòng,Miền Bắc,Món Chính
Nem cua bể,Hải Phòng,Miền Bắc,Món Chính
Xôi chả mực,Hải Phòng,Miền Bắc,Món Phụ
Pate gan,Hải Phòng,Miền Bắc,Món Phụ
Chè dừa dầm,Hải Phòng,Miền Bắc,Món Phụ
Lẩu mẻ,Hậu Giang,Miền Nam,Món Chính
Cơm Lam,Hòa Bình,Miền Bắc,Món Chính
Rượu cần,Hòa Bình,Miền Bắc,Món Phụ
Chả cuốn lá bưởi,Hòa Bình,Miền Bắc,Món Phụ
Gà nấu măng chua,Hòa Bình,Miền Bắc,Món Chính
Thịt trâu lá lồm,Hòa Bình,Miền Bắc,Món Chính
Thịt lợn muối chua,Hòa Bình,Miền Bắc,Món Chính
Bún Bò Huế,Huế,Miền Trung,Món Chính
Bánh ép Huế,Huế,Miền Trung,Món Phụ
Chè heo quay,Huế,Miền Trung,Món Phụ
Bánh nậm,Huế,Miền Trung,Món Phụ
Cơm hến,Huế,Miền Trung,Món Chính
Bánh bột lọc,Huế,Miền Trung,Món Phụ
Bún hến,Huế,Miền Trung,Món Chính
Bánh bèo,Huế,Miền Trung,Món Phụ
Bánh khoái,Huế,Miền Trung,Món Phụ
Nem lụi,Huế,Miền Trung,Món Phụ
Bánh xèo,Huế,Miền Trung,Món Phụ
Bánh ướt thịt nướng,Huế,Miền Trung,Món Phụ
Bún nghệ,Huế,Miền Trung,Món Chính
Bánh ram ít,Huế,Miền Trung,Món Phụ
Mè xửng,Huế,Miền Trung,Món Phụ
Bún xào nghệ,Huế,Miền Trung,Món Chính
Chè kê,Huế,Miền Trung,Món Phụ
Bánh hến xúc bánh đa,Huế,Miền Trung,Món Phụ
Chè bắp,"Huế, Quảng Nam",Miền Trung,Món Phụ
Gà Đông Tảo,Hưng Yên,Miền Bắc,Món Chính
Bún răng bừa,Hưng Yên,Miền Bắc,Món Chính
Bánh ướt Diên Khánh,Khánh Hòa,Miền Trung,Món Phụ
Cơm chiên muối é,Khánh Hòa,Miền Trung,Món Chính
Sò lông nướng mỡ hành,Khánh Hòa,Miền Trung,Món Chính
Xôi tím,Lai Châu,Miền Bắc,Món Phụ
Cá bồng vùi tro,Lai Châu,Miền Bắc,Món Chính
Măng nộm hoa ban,Lai Châu,Miền Bắc,Món Chính
Cá bống vùi tro,Lai Châu,Miền Bắc,Món Phụ
Mắm tôm chua,Lạng Sơn,Miền Bắc,Món Phụ
Khâu nhục,Lạng Sơn,Miền Bắc,Món Phụ
Phở chua,Lạng Sơn,Miền Bắc,Món Chính
Vịt cỏ Vân Đình,Lạng Sơn,Miền Bắc,Món Chính
Bánh cuốn trứng,Lạng Sơn,Miền Bắc,Món Phụ
Thắng cố Bắc Hà,Lào Cai,Miền Bắc,Món Phụ
Thanh long châu thành,Long An,Miền Nam,Món Phụ
Bún bung,Nam Định,Miền Bắc,Món Chính
Bánh xíu páo,Nam Định,Miền Bắc,Món Phụ
Cháo lươn,Nghệ An,Miền Trung,Món Chính
Miến lươn,Nghệ An,Miền Trung,Món Chính
Súp lươn,Nghệ An,Miền Trung,Món Chính
Bánh ngào,Nghệ An,Miền Trung,Món Phụ
Bánh căn,Nha Trang,Miền Trung,Món Phụ
Bún sứa,Nha Trang,Miền Trung,Món Chính
Yến sào,Nha Trang,Miền Trung,Món Chính
Bún cá đầm,Nha Trang,Miền Trung,Món Chính
Cháo nhum,Nha Trang,Miền Trung,Món Chính
Bánh gai,Ninh Bình,Miền Bắc,Món Phụ
Ốc núi,Ninh Bình,Miền Bắc,Món Chính
Dê núi,Ninh Bình,Miền Bắc,Món Chính
Nem chua Yên Mạc,Ninh Bình,Miền Bắc,Món Chính
Gỏi cá mai,Ninh Thuận,Miền Trung,Món Chính
Tôm hùm bình ba,Ninh Thuận,Miền Trung,Món Chính
Mứt rong rụn,Phan Rang,Miền Trung,Món Phụ
Lẩu thả,Phan Thiết,Miền Trung,Món Chính
Bánh canh ghẹ,Phan Thiết,Miền Trung,Món Chính
Bánh quai vạc,Phan Thiết,Miền Trung,Món Phụ
Lẫu thả,Phan Thiết,Miền Trung,Món Chính
Bún kèn,Phú Quốc,Miền Nam,Món Chính
Bún quậy,Phú Quốc,Miền Nam,Món Chính
Bánh tai,Phú Thọ,Miền Bắc,Món Phụ
Bánh tẻ mật,Phú Thọ,Miền Bắc,Món Phụ
Cọ ỏm,Phụ Thọ,Miền Bắc,Món Phụ
Bánh canh hẹ,Phú Yên,Miền Trung,Món Chính
Bún cá ngừ,Phú Yên,Miền Trung,Món Chính
Cá ngừ đại dương nướng,Phú Yên,Miền Trung,Món Chính
Chả dông,Phú Yên,Miền Trung,Món Chính
Cháo canh,Quảng Bình,Miền Trung,Món Chính
Mì Quảng,Quảng Nam,Miền Trung,Món Chính
Cao lầu,Quảng Nam,Miền Trung,Món Chính
Cơm gà,Quảng Nam,Miền Trung,Món Chính
Bánh tráng đập,Quảng Nam,Miền Trung,Món Phụ
Bánh tổ,Quảng Nam,Miền Trung,Món Phụ
Bò kho sả,Quảng Nam,Miền Trung,Món Chính
Bún giò heo,Quảng Nam,Miền Trung,Món Chính
Bánh thuẫn,Quảng Nam,Miền Trung,Món Phụ
Gỏi mít non,Quảng Nam,Miền Trung,Món Phụ
Cá chuồn nướng,Quảng Nam,Miền Trung,Món Chính
Bánh tét,Quảng Nam,Miền Trung,Món Phụ
Bánh bao bánh vạc,Quảng Nam,Miền Trung,Món Phụ
Cá bống kho tộ,Quảng Ngãi,Miền Trung,Món Chính
Cá niên nướng,Quảng Ngãi,Miền Trung,Món Chính
Ram bắp,Quảng Ngãi,Miền Trung,Món Phụ
Don,Quảng Ngãi,Miền Trung,Món Phụ
Gỏi cá trích,Quảng Ngãi,Miền Trung,Món Chính
Gỏi tỏi Lý Sơn,Quảng Ngãi,Miền Trung,Món Chính
Gà đồi Tiên Yên ,Quảng Ninh,Miền Bắc,Món Chính
Nem chua Quảng Yên,Quảng Ninh,Miền Bắc,Món Phụ
Bánh gật gù,Quảng Ninh,Miền Bắc,Món Phụ
Bánh canh cá lóc,Quảng Trị,Miền Trung,Món Chính
Lẫu cá bớp,Quy Nhơn,Miền Trung,Món Chính
Sứa trộn,Quy Nhơn,Miền Trung,Món Chính
Cơm Tấm,Sài Gòn,Miền Nam,Món Chính
Gỏi cuốn,Sài Gòn,Miền Nam,Món Chính
Bò tơ Củ Chi,Sài Gòn,Miền Nam,Món Phụ
Sủi cảo Sài Gòn,Sài Gòn,Miền Nam,Món Chính
Phá lấu,Sài Gòn,Miền Nam,Món Chính
Bánh mì phá lấu,Sài Gòn,Miền Nam,Món Phụ
Hủ tiếu Nam Vang,"Sài Gòn, Sóc Trăng",Miền Nam,Món Chính
Bánh pía,Sóc Trăng,Miền Nam,Món Phụ
Bánh cống,Sóc Trăng,Miền Nam,Món Phụ
Pa Pỉnh Tộp,Sơn La,Miền Bắc,Món Phụ
Nộm da trâu,Sơn La,Miền Bắc,Món Phụ
Bê châu,Sơn La,Miền Bắc,Món Phụ
Bò tơ,Tây Ninh,Miền Nam,Món Chính
Gà hấp lá chanh,Tây Ninh,Miền Nam,Món Chính
Thằn lằn núi Bà Đen,Tây Ninh,Miền Nam,Món Chính
Thèo lèo,Tây Ninh,Miền Nam,Món Phụ
Nem bưởi,Tây Ninh,Miền Nam,Món Phụ
Bánh cáy,Thái Bình,Miền Bắc,Món Phụ
Cá canh Quỳnh Côi,Thái Bình,Miền Bắc,Món Chính
Gỏi nhệch,Thái Bình,Miền Bắc,Món Chính
Bánh nghệ,Thái Bình,Miền Bắc,Món Phụ
Nộm sứa Thái Ngụy,Thái Bình,Miền Bắc,Món Chính
Bún bung,Thái Bình,Miền Bắc,Món Chính
Lợn cắp nách,Thái Bình,Miền Bắc,Món Chính
Nem chua Đại Từ,Thái Nguyên,Miền Bắc,Món Phụ
Bánh ngải,Thái Nguyên,Miền Bắc,Món Phụ
Bánh chưng Bờ Đậu,Thái Nguyên,Miền Bắc,Món Phụ
Chả Tôm,Thanh Hóa,Miền Trung,Món Chính
Bánh cuốn,Thanh Hóa,Miền Trung,Món Chính
Vú sữa lò rèn,Tiền Giang,Miền Nam,Món Phụ
Hủ tiếu Mỹ Tho,Tiền Giang,Miền Nam,Món Chính
Chuối quét dừa,Tiền Giang,Miền Nam,Món Phụ
Quýt cái bè,Tiền Giang,Miền Nam,Món Phụ
Khô cá bông lau,Tiền Giang,Miền Nam,Món Chính
Bún nước lèo,Trà Vinh,Miền Nam,Món Chính
Bánh nếp Tày nhân trứng kiến,Tuyên Quang,Miền Bắc,Món Phụ
Hoa kè hấp thịt,Tuyên Quang,Miền Bắc,Món Chính
Khoai lang mắm sống cuốn lá cách,Vĩnh Long,Miền Nam,Món Phụ
Chè thưng,Vĩnh Long,Miền Nam,Món Phụ
Gói ngó sen,Vĩnh Long,Miền Nam,Món Phụ
Bánh ít trần,Vĩnh Long,Miền Nam,Món Phụ
Bánh hỏi heo quay,"Vĩnh long, Bến Tre",Miền Nam,Món Phụ
Bánh ngõa Lũng Ngoại,Vĩnh Phúc,Miền Bắc,Món Phụ
Su su xào,Vĩnh Phúc,Miền Bắc,Món Phụ
Bò tái kiến đốt,Vĩnh Phúc,Miền Bắc,Món Chính
Bánh trùng mật mía,Vĩnh Phúc,Miền Bắc,Món Phụ
Bánh canh ghẹ,Vũng Tàu,Miền Nam,Món Chính
Bánh khọt,Vũng Tàu,Miền Nam,Món Phụ
Gỏi cá mai,Vũng Tàu,Miền Nam,Món Chính
Bánh khọt,Vũng Tàu,Miền Nam,Món Phụ
Thịt trâu gác bếp,Yên Bái,Miền Bắc,Món Chính
Lạp cá Mường Lò,Yên Bái,Miền Bắc,Món Chính
Văng vầu cuốn thịt,Yên Bái,Miền Bắc,Món Chính
Vịt bầu Lục Yên,Yên Bái,Miền Bắc,Món Chính
Xôi ngũ sắc Tú Lệ,Yên Bái,Miền Bắc,Món Phụ